# hw definition file for processing by chibios_hwdef.py
# for 物唯科技 WFG001A

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID 2046

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1024

# bootloader takes first sector
FLASH_RESERVE_START_KB 48

# --- OPT --- firmware identify string (helpful for production / versioning)
define AP_CUSTOM_FIRMWARE_STRING "WFG001A"

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

STM32_ST_USE_TIMER 5


# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD


# SPI1 for IMU
PA5 SPI1_SCK  SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 IMU_CS CS


# SPI2 for Flash (W25Q128)
PB13 SPI2_SCK  SPI2
PC2  SPI2_MISO SPI2
PC3  SPI2_MOSI SPI2
PB12 FLASH_CS CS


# SPI3 for OSD
PC10 SPI3_SCK  SPI3
PC11 SPI3_MISO SPI3
PB5  SPI3_MOSI SPI3
PB0 OSD_CS CS


# I2C ports
I2C_ORDER I2C1

# I2C1
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1


# ADC1
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_VOLT_SCALE 11.0

PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 11
define HAL_BATT_CURR_SCALE 40.0

PB1 PRESSURE_SENS ADC1 SCALE(2)
define HAL_DEFAULT_AIRSPEED_PIN 9

define HAL_BATT_MONITOR_DEFAULT 4


# LED
# green LED1 marked as B/E
# blue LED0 marked as ACT
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PC14 LED0 OUTPUT LOW GPIO(90) # blue
PC15 LED1 OUTPUT LOW GPIO(91) # white
define HAL_GPIO_A_LED_PIN 91
define HAL_GPIO_B_LED_PIN 90


# SERIAL ports
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5

# USART1
PA10 USART1_RX USART1
PA9 USART1_TX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_None

# USART2
PA2 USART2_TX USART2
PA3 USART2_RX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_MAVLink2

# USART3
PB10 USART3_TX USART3
PB11 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_GPS

# UART4
PA0 UART4_TX UART4
PA1 UART4_RX UART4
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_None

# UART5
PC12 UART5_TX UART5
PD2 UART5_RX UART5
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_RCIN
# define DEFAULT_SERIAL5_OPTIONS  SERIAL_INVERT_RX


# MOTORS
PB14 TIM1_CH2N TIM1  PWM(1)  GPIO(50) #S1
PB15 TIM1_CH3N TIM1  PWM(2)  GPIO(51) #S2
PC8  TIM3_CH3  TIM3  PWM(3)  GPIO(52) #S3
PC9  TIM3_CH4  TIM3  PWM(4)  GPIO(53) #S4
PB3  TIM2_CH2  TIM2  PWM(5)  GPIO(54) #S5
PB4  TIM3_CH1  TIM3  PWM(6)  GPIO(55) #S6
PB6  TIM4_CH1  TIM4  PWM(7)  GPIO(56) #S7
PB7  TIM4_CH2  TIM4  PWM(8)  GPIO(57) #S8
PC6  TIM8_CH1  TIM8  PWM(9)  GPIO(58) #S9
PC7  TIM8_CH2  TIM8  PWM(10) GPIO(59) #S10


# Beeper
PC13 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80


# --- OPT --- Dataflash setup (W25Q128, 16MB)
# Enable onboard SPI-NOR flash as DataFlash logging backend
SPIDEV dataflash SPI2 DEVID1 FLASH_CS MODE3 32*MHZ 32*MHZ
define HAL_LOGGING_DATAFLASH_ENABLED 1


# OSD setup
SPIDEV osd SPI3 DEVID1 OSD_CS   MODE0  10*MHZ  10*MHZ
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin


# IMU setup
SPIDEV imu1   SPI1 DEVID1 IMU_CS   MODE3   1*MHZ   8*MHZ
IMU W688    SPI:imu1 ROTATION_ROLL_180_YAW_90
IMU W689    SPI:imu1 ROTATION_ROLL_180_YAW_90
IMU BMI270      SPI:imu1 ROTATION_ROLL_180
IMU Invensensev2 SPI:imu1 ROTATION_ROLL_180
IMU Invensensev3 SPI:imu1 ROTATION_ROLL_180

# 兼容两个气压计方案：  DPS310 或 SPL06-001
# BARO DPS310 I2C:0:0x76
BARO SPL06 I2C:0:0x76


# --- OPT --- DMA
# IMU(SPI1) higher priority than DataFlash(SPI2) to reduce IMU jitter / missed samples
DMA_NOSHARE  TIM1_UP TIM2_UP TIM3_UP TIM4_UP TIM8_UP SPI1* SPI2*
DMA_PRIORITY I2C1*  TIM1_UP TIM2_UP TIM3_UP TIM4_UP TIM8_UP  SPI1* SPI2*


# no built-in compass, but probe the i2c bus for all possible external compass types
define ALLOW_ARM_NO_COMPASS

# --- FIX --- your ArduPilot branch requires this legacy macro (do NOT use AP_COMPASS_PROBING_ENABLED here)
define HAL_PROBE_EXTERNAL_I2C_COMPASSES

define HAL_I2C_INTERNAL_MASK 0
# define HAL_COMPASS_AUTO_ROT_DEFAULT 2
# define HAL_DEFAULT_INS_FAST_SAMPLE 1

include ../include/minimize_fpv_osd.inc
