# 供 chibios_hwdef.py 处理的硬件定义文件
# 适用于 物唯科技（WWKJ）WFG120 硬件

# MCU 系列及具体型号
MCU STM32H7xx STM32H743xx

# 固件加载用的板级 ID
APJ_BOARD_ID 253

# 外部晶振频率
OSCILLATOR_HZ 8000000

# ChibiOS 系统定时器
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# Flash 容量
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128

define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14

# 默认所有 IO 设为下拉输出，避免 ESD 问题
DEFAULTGPIO OUTPUT LOW PULLDOWN

# 串口顺序（包含 USB）
SERIAL_ORDER  OTG1 USART1 USART2 USART3 UART4 UART5 USART6 UART7 UART8

# USB 接口
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# 各路串口
PA9  USART1_TX USART1
PA10 USART1_RX USART1
PA2  USART2_TX USART2
PA3  USART2_RX USART2
PD8  USART3_TX USART3
PD9  USART3_RX USART3
PA0  UART4_TX  UART4
PA1  UART4_RX  UART4
PB6  UART5_TX  UART5
PB5  UART5_RX  UART5
PC6  USART6_TX USART6
PC7  USART6_RX USART6
PE8  UART7_TX  UART7
PE7  UART7_RX  UART7
PE1  UART8_TX  UART8
PE0  UART8_RX  UART8

# SWD 调试接口
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD


# PWM 输出
PD12 TIM4_CH1  TIM4  PWM(1)  GPIO(50) BIDIR
PD13 TIM4_CH2  TIM4  PWM(2)  GPIO(51)
PD14 TIM4_CH3  TIM4  PWM(3)  GPIO(52)
PD15 TIM4_CH4  TIM4  PWM(4)  GPIO(53)

PE5  TIM15_CH1  TIM15  PWM(5)  GPIO(54) BIDIR
PE6  TIM15_CH2  TIM15  PWM(6)  GPIO(55)

PE9  TIM1_CH1  TIM1  PWM(7)  GPIO(56) BIDIR
PE11 TIM1_CH2  TIM1  PWM(8)  GPIO(57)

PB0  TIM3_CH3 TIM3 PWM(9)  GPIO(58) BIDIR
PB1  TIM3_CH4 TIM3 PWM(10) GPIO(59)

# I2C 顺序
I2C_ORDER I2C2 I2C1

# I2C 接口
PB8  I2C1_SCL I2C1
PB9  I2C1_SDA I2C1
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2


# 蜂鸣器
PD11 BUZZER OUTPUT GPIO(61) LOW
define HAL_BUZZER_PIN 61

# RGB LED
PE2 LED_RED   OUTPUT LOW GPIO(0)
PE3 LED_GREEN OUTPUT LOW GPIO(1)
PE4 LED_BLUE  OUTPUT LOW GPIO(2)

define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 0
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 1
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 2
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# 电池电压电流 ADC
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)

# 电池参数配置
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0

# 磁罗盘
#启用 外部 I2C 总线 上的罗盘探测
define AP_COMPASS_PROBING_ENABLED 1
#禁用 IST8310 在内部 I2C 上的自动探测
define AP_COMPASS_INTERNAL_BUS_PROBING_ENABLED 0

COMPASS IST8310 I2C:ALL_INTERNAL:0x0E false ROTATION_NONE
COMPASS IST8310 I2C:ALL_EXTERNAL:0x0E true  ROTATION_NONE
# enable both QMC5883L and QMC5883P
define AP_COMPASS_QMC5883L_ENABLED 1
define AP_COMPASS_QMC5883P_ENABLED 1
COMPASS QMC5883P I2C:ALL_INTERNAL:0x2C false ROTATION_YAW_90

# MicroSD 卡支持
PC12 SDMMC1_CK  SDMMC1
PD2  SDMMC1_CMD SDMMC1
PC8  SDMMC1_D0  SDMMC1
PC9  SDMMC1_D1  SDMMC1
PC10 SDMMC1_D2  SDMMC1
PC11 SDMMC1_D3  SDMMC1
define FATFS_HAL_DEVICE SDCD1

# SPI1
PA5  SPI1_SCK        SPI1
